sweep number,temperature set point,Time N2 On (24hr format),Time N2 Off (24hr format),Did Something Go Wrong?,Drop Data?,Who Initiated Sweep,S3 Bucket,observations/notes
1,15,2019-05-05 16:00,2019-05-07 16:00:00,,Maybe,,2019-05-07--15-56-14-PiE5FB-DO_sweep_15C_iteration3,"Some bubbles on the patch, not really in ROI"
2,15,2019-05-07 16:01,2019-05-07 21:31:00,,,,2019-05-07--15-56-14-PiE5FB-DO_sweep_15C_iteration3,bubbles definitely gone at 21:31
3,15,2019-05-08 7:46,2019-05-08 07:56:00,,,,2019-05-07--15-56-14-PiE5FB-DO_sweep_15C_iteration3,"lookin' good, downloaded YSI data at 9:11AM"
4,15,2019-05-08 12:57,2019-05-08 13:10:00,,Yes,,2019-05-07--15-56-14-PiE5FB-DO_sweep_15C_iteration3,"lookin' good! One-off 35 degree block at 100% DO, not sweeping   "
5,15,2019-05-08 17:06,2019-05-08 17:22:45,,,,2019-05-07--15-56-14-PiE5FB-DO_sweep_15C_iteration3,stopped taking notes on paper
6,15,2019-05-09 7:32,2019-05-09 07:42:00,,,,2019-05-07--15-56-14-PiE5FB-DO_sweep_15C_iteration3,lookin jus' fine. swapped thermistor 7:38
,,,,,,,,5/9/2019 7:45:00 noticed cosmoboot was loose/cockeyed. pushed it down flush with the cover
7,15,2019-05-09 13:13,2019-05-09 13:25:00,,Yes,,2019-05-07--15-56-14-PiE5FB-DO_sweep_15C_iteration3,super bubbly
8,15,2019-05-09 17:55,2019-05-09 18:06:00,,,,2019-05-07--15-56-14-PiE5FB-DO_sweep_15C_iteration3,adjusted cosmobot by pushing o ring into gasket at waterbath seal in further before starting this sweep
9,15,2019-05-09 21:25,2019-05-09 21:36:00,,,,2019-05-07--15-56-14-PiE5FB-DO_sweep_15C_iteration3,everything's just dandy
10,15,2019-05-10 8:18,2019-05-10 08:28:30,,,,2019-05-07--15-56-14-PiE5FB-DO_sweep_15C_iteration3,
11,15,2019-05-10 11:52,2019-05-10 12:01:00,,,,2019-05-07--15-56-14-PiE5FB-DO_sweep_15C_iteration3,
12,15,2019-05-10 15:09,2019-05-10 15:19:00,,,,2019-05-07--15-56-14-PiE5FB-DO_sweep_15C_iteration3,all's quiet on the front. Small data collectiona fter this sweep before nect while temperature is changing. should be on blacklist
,,,5/10/2019 21:35:00,,,,,"shut it all down, final YSI data dump, moved thermistors onto YSI from rock bag"
13,35,2019-05-10 22:23,2019-05-10 22:34,,,,2019-05-10--21-51-59-PiE5FB-DO_sweep_35C_iteration1,lower-left patch has a hole?? Slight shift in image (entire FOV) in first bit of sweep
